mode: set
dungeoneer/levels/door_density.go:10.51,17.2 1 1
dungeoneer/levels/maze.go:263.26,265.4 1 1
dungeoneer/levels/maze.go:268.2,268.25 1 1
dungeoneer/levels/maze.go:268.25,271.3 2 1
dungeoneer/levels/maze.go:272.2,272.25 1 1
dungeoneer/levels/maze.go:272.25,275.3 2 1
dungeoneer/levels/maze.go:277.2,278.56 2 1
dungeoneer/levels/maze.go:278.56,283.32 1 1
dungeoneer/levels/maze.go:283.32,285.4 1 1
dungeoneer/levels/maze.go:286.3,286.15 1 1
dungeoneer/levels/maze.go:286.15,289.34 3 1
dungeoneer/levels/maze.go:289.34,291.5 1 1
dungeoneer/levels/maze.go:292.4,294.52 3 1
dungeoneer/levels/maze.go:295.9,298.33 3 1
dungeoneer/levels/maze.go:298.33,300.5 1 1
dungeoneer/levels/maze.go:301.4,303.52 3 1
dungeoneer/levels/maze.go:306.2,307.13 2 1
dungeoneer/levels/maze.go:311.46,313.12 2 1
dungeoneer/levels/maze.go:313.12,315.3 1 0
dungeoneer/levels/maze.go:316.2,317.16 2 1
dungeoneer/levels/maze.go:318.17,319.28 1 1
dungeoneer/levels/maze.go:319.28,320.29 1 1
dungeoneer/levels/maze.go:320.29,321.41 1 1
dungeoneer/levels/maze.go:321.41,323.6 1 1
dungeoneer/levels/maze.go:326.13,327.31 1 0
dungeoneer/levels/maze.go:327.31,328.32 1 0
dungeoneer/levels/maze.go:328.32,329.49 1 0
dungeoneer/levels/maze.go:329.49,331.6 1 0
dungeoneer/levels/maze.go:334.15,335.28 1 0
dungeoneer/levels/maze.go:335.28,336.29 1 0
dungeoneer/levels/maze.go:336.29,337.40 1 0
dungeoneer/levels/maze.go:337.40,339.6 1 0
dungeoneer/levels/maze.go:346.34,348.12 2 1
dungeoneer/levels/maze.go:348.12,350.3 1 0
dungeoneer/levels/maze.go:351.2,352.20 2 1
dungeoneer/levels/maze.go:352.20,354.3 1 0
dungeoneer/levels/maze.go:355.2,356.21 2 1
dungeoneer/levels/maze.go:360.75,362.12 2 1
dungeoneer/levels/maze.go:362.12,364.3 1 0
dungeoneer/levels/maze.go:365.2,366.16 2 1
dungeoneer/levels/maze.go:366.16,368.3 1 0
dungeoneer/levels/maze.go:369.2,369.36 1 1
dungeoneer/levels/maze.go:369.36,370.37 1 1
dungeoneer/levels/maze.go:370.37,371.15 1 1
dungeoneer/levels/maze.go:371.15,374.5 2 1
dungeoneer/levels/pathutil.go:7.101,9.25 2 1
dungeoneer/levels/pathutil.go:9.25,11.29 2 1
dungeoneer/levels/pathutil.go:11.29,13.4 1 1
dungeoneer/levels/pathutil.go:16.2,21.21 5 1
dungeoneer/levels/pathutil.go:21.21,25.15 4 1
dungeoneer/levels/pathutil.go:25.15,28.4 2 1
dungeoneer/levels/pathutil.go:29.3,29.28 1 1
dungeoneer/levels/pathutil.go:29.28,31.50 2 1
dungeoneer/levels/pathutil.go:31.50,32.13 1 0
dungeoneer/levels/pathutil.go:34.4,34.49 1 1
dungeoneer/levels/pathutil.go:34.49,35.13 1 1
dungeoneer/levels/pathutil.go:37.4,38.42 2 1
dungeoneer/levels/pathutil.go:41.2,41.8 1 1
dungeoneer/levels/pathutil.go:46.83,48.22 2 1
dungeoneer/levels/pathutil.go:48.22,50.26 2 1
dungeoneer/levels/pathutil.go:50.26,52.4 1 1
dungeoneer/levels/pathutil.go:54.2,57.21 4 1
dungeoneer/levels/pathutil.go:57.21,61.28 4 1
dungeoneer/levels/pathutil.go:61.28,63.50 2 1
dungeoneer/levels/pathutil.go:63.50,64.13 1 0
dungeoneer/levels/pathutil.go:66.4,66.46 1 1
dungeoneer/levels/pathutil.go:66.46,67.13 1 1
dungeoneer/levels/pathutil.go:69.4,70.42 2 1
dungeoneer/levels/pathutil.go:73.2,73.13 1 1
dungeoneer/levels/pathutil.go:77.69,79.42 2 1
dungeoneer/levels/pathutil.go:79.42,80.41 1 1
dungeoneer/levels/pathutil.go:80.41,81.42 1 1
dungeoneer/levels/pathutil.go:81.42,82.71 1 1
dungeoneer/levels/pathutil.go:82.71,83.14 1 0
dungeoneer/levels/pathutil.go:85.5,86.23 2 1
dungeoneer/levels/pathutil.go:86.23,88.6 1 1
dungeoneer/levels/pathutil.go:92.2,92.15 1 0
dungeoneer/levels/pathutil.go:106.68,115.27 4 1
dungeoneer/levels/pathutil.go:115.27,116.51 1 0
dungeoneer/levels/pathutil.go:116.51,118.4 1 0
dungeoneer/levels/pathutil.go:122.2,128.49 3 1
dungeoneer/levels/pathutil.go:128.49,131.28 3 1
dungeoneer/levels/pathutil.go:131.28,132.29 1 1
dungeoneer/levels/pathutil.go:132.29,134.14 2 1
dungeoneer/levels/pathutil.go:134.14,135.14 1 1
dungeoneer/levels/pathutil.go:138.5,138.28 1 1
dungeoneer/levels/pathutil.go:138.28,139.14 1 0
dungeoneer/levels/pathutil.go:141.5,143.25 3 1
dungeoneer/levels/pathutil.go:143.25,144.14 1 1
dungeoneer/levels/pathutil.go:146.5,147.21 2 1
dungeoneer/levels/pathutil.go:147.21,150.6 2 1
dungeoneer/levels/pathutil.go:153.3,153.22 1 1
dungeoneer/levels/pathutil.go:157.2,158.19 2 1
dungeoneer/levels/pathutil.go:158.19,161.3 1 1
dungeoneer/levels/pathutil.go:162.2,162.29 1 1
dungeoneer/levels/pathutil.go:167.66,170.2 2 1
dungeoneer/levels/pathutil.go:174.42,176.2 1 1
dungeoneer/levels/room_tagger.go:8.75,9.23 1 1
dungeoneer/levels/room_tagger.go:9.23,11.3 1 0
dungeoneer/levels/room_tagger.go:14.2,14.25 1 1
dungeoneer/levels/room_tagger.go:14.25,16.3 1 1
dungeoneer/levels/room_tagger.go:19.2,21.22 3 1
dungeoneer/levels/room_tagger.go:21.22,24.3 2 1
dungeoneer/levels/room_tagger.go:25.2,25.21 1 1
dungeoneer/levels/room_tagger.go:25.21,27.3 1 1
dungeoneer/levels/room_tagger.go:30.2,33.25 2 1
dungeoneer/levels/room_tagger.go:33.25,35.46 2 1
dungeoneer/levels/room_tagger.go:35.46,36.12 1 1
dungeoneer/levels/room_tagger.go:38.3,39.13 2 1
dungeoneer/levels/room_tagger.go:39.13,42.4 2 1
dungeoneer/levels/room_tagger.go:42.9,42.20 1 1
dungeoneer/levels/room_tagger.go:42.20,44.4 1 1
dungeoneer/levels/room_tagger.go:48.2,48.15 1 1
dungeoneer/levels/room_tagger.go:48.15,50.18 2 1
dungeoneer/levels/room_tagger.go:50.18,54.4 3 1
dungeoneer/levels/room_tagger.go:59.2,65.25 3 1
dungeoneer/levels/room_tagger.go:65.25,67.87 2 1
dungeoneer/levels/room_tagger.go:67.87,69.4 1 0
dungeoneer/levels/room_tagger.go:76.43,78.25 2 1
dungeoneer/levels/room_tagger.go:78.25,82.34 3 1
dungeoneer/levels/room_tagger.go:82.34,83.35 1 1
dungeoneer/levels/room_tagger.go:83.35,84.65 1 1
dungeoneer/levels/room_tagger.go:84.65,85.14 1 1
dungeoneer/levels/room_tagger.go:87.5,87.51 1 1
dungeoneer/levels/room_tagger.go:87.51,88.14 1 0
dungeoneer/levels/room_tagger.go:91.5,91.66 1 1
dungeoneer/levels/room_tagger.go:91.66,93.28 2 1
dungeoneer/levels/room_tagger.go:93.28,94.15 1 1
dungeoneer/levels/room_tagger.go:96.6,96.52 1 1
dungeoneer/levels/room_tagger.go:96.52,97.15 1 0
dungeoneer/levels/room_tagger.go:99.6,99.54 1 1
dungeoneer/levels/room_tagger.go:99.54,101.7 1 1
dungeoneer/levels/room_tagger.go:105.3,105.25 1 1
dungeoneer/levels/room_tagger.go:107.2,107.14 1 1
dungeoneer/levels/room_tagger.go:111.57,113.25 2 1
dungeoneer/levels/room_tagger.go:113.25,114.15 1 1
dungeoneer/levels/room_tagger.go:114.15,116.4 1 1
dungeoneer/levels/room_tagger.go:118.2,120.25 3 1
dungeoneer/levels/room_tagger.go:120.25,122.23 2 1
dungeoneer/levels/room_tagger.go:122.23,123.12 1 1
dungeoneer/levels/room_tagger.go:125.3,126.22 2 1
dungeoneer/levels/room_tagger.go:126.22,129.4 2 1
dungeoneer/levels/room_tagger.go:131.2,131.13 1 1
dungeoneer/levels/room_tagger.go:136.50,141.25 4 1
dungeoneer/levels/room_tagger.go:141.25,145.60 3 1
dungeoneer/levels/room_tagger.go:145.60,146.12 1 1
dungeoneer/levels/room_tagger.go:149.3,149.26 1 1
dungeoneer/levels/room_tagger.go:149.26,150.12 1 1
dungeoneer/levels/room_tagger.go:152.3,160.47 5 1
dungeoneer/levels/room_tagger.go:160.47,164.4 3 1
dungeoneer/levels/room_tagger.go:167.2,167.17 1 1
dungeoneer/levels/room_tagger.go:167.17,173.3 4 1
dungeoneer/levels/room_tagger.go:177.44,179.25 2 1
dungeoneer/levels/room_tagger.go:179.25,180.15 1 1
dungeoneer/levels/room_tagger.go:180.15,182.4 1 1
dungeoneer/levels/room_tagger.go:185.2,189.25 3 1
dungeoneer/levels/room_tagger.go:189.25,190.27 1 1
dungeoneer/levels/room_tagger.go:190.27,191.9 1 0
dungeoneer/levels/room_tagger.go:193.3,194.23 2 1
dungeoneer/levels/room_tagger.go:194.23,195.12 1 1
dungeoneer/levels/room_tagger.go:197.3,198.42 2 1
dungeoneer/levels/room_tagger.go:198.42,199.12 1 1
dungeoneer/levels/room_tagger.go:201.3,201.28 1 1
dungeoneer/levels/room_tagger.go:201.28,202.12 1 0
dungeoneer/levels/room_tagger.go:204.3,209.10 6 1
dungeoneer/levels/room_tagger.go:213.2,213.25 1 1
dungeoneer/levels/room_tagger.go:213.25,214.27 1 1
dungeoneer/levels/room_tagger.go:214.27,215.9 1 0
dungeoneer/levels/room_tagger.go:217.3,218.23 2 1
dungeoneer/levels/room_tagger.go:218.23,219.12 1 1
dungeoneer/levels/room_tagger.go:221.3,222.22 2 1
dungeoneer/levels/room_tagger.go:222.22,223.12 1 1
dungeoneer/levels/room_tagger.go:225.3,225.26 1 0
dungeoneer/levels/room_tagger.go:225.26,226.12 1 0
dungeoneer/levels/room_tagger.go:228.3,233.10 6 0
dungeoneer/levels/room_tagger.go:238.48,240.25 2 1
dungeoneer/levels/room_tagger.go:240.25,241.12 1 1
dungeoneer/levels/room_tagger.go:242.64,243.24 1 1
dungeoneer/levels/room_tagger.go:246.2,246.12 1 1
dungeoneer/levels/throats.go:24.80,32.32 2 1
dungeoneer/levels/throats.go:32.32,34.3 1 1
dungeoneer/levels/throats.go:35.2,35.26 1 1
dungeoneer/levels/throats.go:35.26,37.3 1 0
dungeoneer/levels/throats.go:39.2,41.27 3 1
dungeoneer/levels/throats.go:41.27,44.28 3 1
dungeoneer/levels/throats.go:44.28,45.33 1 1
dungeoneer/levels/throats.go:45.33,46.13 1 1
dungeoneer/levels/throats.go:48.4,49.14 2 1
dungeoneer/levels/throats.go:49.14,51.5 1 1
dungeoneer/levels/throats.go:52.4,52.14 1 1
dungeoneer/levels/throats.go:52.14,54.5 1 1
dungeoneer/levels/throats.go:58.2,61.27 4 1
dungeoneer/levels/throats.go:61.27,62.28 1 1
dungeoneer/levels/throats.go:62.28,63.49 1 1
dungeoneer/levels/throats.go:63.49,66.13 3 1
dungeoneer/levels/throats.go:68.4,68.57 1 1
dungeoneer/levels/throats.go:68.57,71.5 2 1
dungeoneer/levels/throats.go:74.2,76.29 2 1
dungeoneer/levels/throats.go:76.29,77.30 1 1
dungeoneer/levels/throats.go:77.30,78.33 1 1
dungeoneer/levels/throats.go:78.33,79.13 1 1
dungeoneer/levels/throats.go:81.4,81.35 1 1
dungeoneer/levels/throats.go:81.35,83.13 2 1
dungeoneer/levels/throats.go:85.4,94.25 9 1
dungeoneer/levels/throats.go:94.25,95.13 1 1
dungeoneer/levels/throats.go:97.4,97.22 1 1
dungeoneer/levels/throats.go:97.22,99.13 2 1
dungeoneer/levels/throats.go:101.4,101.13 1 1
dungeoneer/levels/throats.go:101.13,105.5 3 1
dungeoneer/levels/throats.go:105.10,105.20 1 1
dungeoneer/levels/throats.go:105.20,109.5 3 1
dungeoneer/levels/throats.go:109.10,111.13 2 0
dungeoneer/levels/throats.go:114.4,114.22 1 1
dungeoneer/levels/throats.go:114.22,116.13 2 0
dungeoneer/levels/throats.go:119.4,121.43 3 1
dungeoneer/levels/throats.go:121.43,123.13 2 0
dungeoneer/levels/throats.go:125.4,125.43 1 1
dungeoneer/levels/throats.go:125.43,127.13 2 0
dungeoneer/levels/throats.go:130.4,132.15 3 1
dungeoneer/levels/throats.go:132.15,134.5 1 1
dungeoneer/levels/throats.go:134.10,136.5 1 1
dungeoneer/levels/throats.go:137.4,137.15 1 1
dungeoneer/levels/throats.go:137.15,139.5 1 1
dungeoneer/levels/throats.go:139.10,141.5 1 1
dungeoneer/levels/throats.go:142.4,142.26 1 1
dungeoneer/levels/throats.go:142.26,144.13 2 0
dungeoneer/levels/throats.go:146.4,146.15 1 1
dungeoneer/levels/throats.go:146.15,147.32 1 1
dungeoneer/levels/throats.go:147.32,149.14 2 1
dungeoneer/levels/throats.go:151.10,152.36 1 1
dungeoneer/levels/throats.go:152.36,154.14 2 1
dungeoneer/levels/throats.go:157.4,157.15 1 1
dungeoneer/levels/throats.go:157.15,158.32 1 1
dungeoneer/levels/throats.go:158.32,160.14 2 1
dungeoneer/levels/throats.go:162.10,163.36 1 1
dungeoneer/levels/throats.go:163.36,165.14 2 1
dungeoneer/levels/throats.go:168.4,168.28 1 1
dungeoneer/levels/throats.go:168.28,170.13 2 1
dungeoneer/levels/throats.go:172.4,172.38 1 1
dungeoneer/levels/throats.go:172.38,174.13 2 1
dungeoneer/levels/throats.go:176.4,176.53 1 1
dungeoneer/levels/throats.go:176.53,178.13 2 0
dungeoneer/levels/throats.go:181.4,192.6 2 1
dungeoneer/levels/throats.go:196.2,196.13 1 1
dungeoneer/levels/throats.go:199.48,201.68 2 1
dungeoneer/levels/throats.go:201.68,203.49 2 1
dungeoneer/levels/throats.go:203.49,204.12 1 0
dungeoneer/levels/throats.go:206.3,206.33 1 1
dungeoneer/levels/throats.go:206.33,208.4 1 1
dungeoneer/levels/throats.go:210.2,210.14 1 1
dungeoneer/levels/throats.go:213.50,215.2 1 1
dungeoneer/levels/throats.go:217.78,219.27 2 1
dungeoneer/levels/throats.go:219.27,221.3 1 1
dungeoneer/levels/throats.go:222.2,224.27 3 1
dungeoneer/levels/throats.go:224.27,225.28 1 1
dungeoneer/levels/throats.go:225.28,226.43 1 1
dungeoneer/levels/throats.go:226.43,227.13 1 1
dungeoneer/levels/throats.go:229.4,233.23 5 1
dungeoneer/levels/throats.go:233.23,237.71 4 1
dungeoneer/levels/throats.go:237.71,239.52 2 1
dungeoneer/levels/throats.go:239.52,240.15 1 0
dungeoneer/levels/throats.go:242.6,242.49 1 1
dungeoneer/levels/throats.go:242.49,243.15 1 1
dungeoneer/levels/throats.go:245.6,246.54 2 1
dungeoneer/levels/throats.go:249.4,249.30 1 1
dungeoneer/levels/throats.go:252.2,252.39 1 1
dungeoneer/levels/throats.go:255.76,259.27 4 1
dungeoneer/levels/throats.go:259.27,260.28 1 1
dungeoneer/levels/throats.go:260.28,261.57 1 1
dungeoneer/levels/throats.go:261.57,262.13 1 1
dungeoneer/levels/throats.go:264.4,269.23 6 1
dungeoneer/levels/throats.go:269.23,273.44 4 1
dungeoneer/levels/throats.go:273.44,275.6 1 1
dungeoneer/levels/throats.go:276.5,276.71 1 1
dungeoneer/levels/throats.go:276.71,278.52 2 1
dungeoneer/levels/throats.go:278.52,279.15 1 0
dungeoneer/levels/throats.go:281.6,281.63 1 1
dungeoneer/levels/throats.go:281.63,282.15 1 1
dungeoneer/levels/throats.go:284.6,285.54 2 1
dungeoneer/levels/throats.go:288.4,289.39 2 1
dungeoneer/levels/throats.go:292.2,292.37 1 1
dungeoneer/levels/throats.go:295.62,298.27 3 1
dungeoneer/levels/throats.go:298.27,301.3 2 1
dungeoneer/levels/throats.go:302.2,302.27 1 1
dungeoneer/levels/throats.go:302.27,303.28 1 1
dungeoneer/levels/throats.go:303.28,304.44 1 1
dungeoneer/levels/throats.go:304.44,305.13 1 1
dungeoneer/levels/throats.go:307.4,310.23 4 1
dungeoneer/levels/throats.go:310.23,313.26 3 1
dungeoneer/levels/throats.go:313.26,314.14 1 0
dungeoneer/levels/throats.go:316.5,320.71 4 1
dungeoneer/levels/throats.go:320.71,322.52 2 1
dungeoneer/levels/throats.go:322.52,323.15 1 0
dungeoneer/levels/throats.go:325.6,325.30 1 1
dungeoneer/levels/throats.go:325.30,327.27 2 1
dungeoneer/levels/throats.go:327.27,329.8 1 1
dungeoneer/levels/throats.go:332.5,332.17 1 1
dungeoneer/levels/throats.go:332.17,334.6 1 1
dungeoneer/levels/throats.go:336.4,336.22 1 1
dungeoneer/levels/throats.go:336.22,337.33 1 0
dungeoneer/levels/throats.go:337.33,339.6 1 0
dungeoneer/levels/throats.go:343.2,343.17 1 1
dungeoneer/levels/throats.go:346.94,347.16 1 1
dungeoneer/levels/throats.go:347.16,349.3 1 0
dungeoneer/levels/throats.go:350.2,351.25 2 1
dungeoneer/levels/throats.go:351.25,353.3 1 1
dungeoneer/levels/throats.go:354.2,357.38 4 1
dungeoneer/levels/throats.go:357.38,361.41 4 1
dungeoneer/levels/throats.go:361.41,363.4 1 0
dungeoneer/levels/throats.go:364.3,364.69 1 1
dungeoneer/levels/throats.go:364.69,366.36 2 1
dungeoneer/levels/throats.go:366.36,367.13 1 1
dungeoneer/levels/throats.go:369.4,369.50 1 1
dungeoneer/levels/throats.go:369.50,370.13 1 0
dungeoneer/levels/throats.go:372.4,372.54 1 1
dungeoneer/levels/throats.go:372.54,373.13 1 1
dungeoneer/levels/throats.go:375.4,376.52 2 1
dungeoneer/levels/throats.go:379.2,379.14 1 1
